~/data/indictts/as/wavs-22k/train_assamesemale_04746.wav|দেউতাই উইলত স্পষ্টকৈ সেইখিনি মোৰ নামত লিখি দি গৈছে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_06715.wav|এই সুৰ বাহিনীৰ যাত্ৰা উদ্বোধন কৰিব কণ্ঠশিল্পী সীমান্ত শেখৰ আৰু জিতেন শৰ্মাই|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07892.wav|গতিকে শিক্ষাৰ বাবেও এনে এক পূৰ্ব প্ৰস্তুত পৰি‌ৱেশ এটাত|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02223.wav|পাছদিনা পুৱা তাই ছয়াময়াকৈ দেখিলে মূৰত বেণ্ডেজ|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05430.wav|উতলা ফাগুনৰ পছোৱাৰ দৰে যাব বিচাৰো|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_07040.wav|যাৰ কাৰণেই শাৰীৰিক অবয়ব ভাষা সংস্কৃতি আদিত|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06022.wav|ই চুলি মসৃন কৰাৰ লগতে কামো কৰে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_07831.wav|চন্দনৰ বেছি আছে নে হাইমাৰ বেছি আছে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04852.wav|সি এনেও হাৰিব আৰু যদি কেনেবাকৈ পুতু জিকে মই মোৰ সৱ সিদ্ধান্ত হৈ গল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02600.wav|নহলেনো সোণ কিনিবলৈ টকা কত পাওঁহে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_00138.wav|চম্পাৱতীৰ এনে হোৱা দেখি লাগীৰ হিংসা লাগি|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_05073.wav|মোৰ তালৈ আহোঁতে শ্ৰী বৰা ডাঙৰীয়াক মই কেতিয়াবাতে খুলি দেখুৱাইছিলোঁ|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03265.wav|দলটো নিজৰ নিজৰ ঘৰলৈ গুছি গল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_06198.wav|যিয়েই এইটো পাইছে তেওঁক মোনাটো ধলপুৰ দাৰোগা থানাত ঘূৰাই দিবলৈ জনোৱা হল|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06688.wav|লোকসভাৰ অধ্যাক্ষা বল গৈ এতিয়া উচ্চতম ন্যায়ালৰ মজিয়া পাইছেগৈ|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06173.wav|অম্বুৰাম সোমাই যোৱাত নিজৰ আৰামী চকী খন হেলান দি আছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04985.wav|এদিন মোক গালি পাৰিছিল তোৰ মগজত ঘিঁউৰ নামে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00706.wav|সিহঁতৰ কথা শুনি সাউদনীয়ে আচৰিত মানি কলে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_01208.wav|বামুণে গাহৰিৰ নেজডাল এৰিব নোৱাৰা হল কাৰণ|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00660.wav|ধান বঢ়াবলৈ কৈ সোঁ ভৰিখনো খুন্দিলে আৰু তাৰপিছত সেইদৰে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_03313.wav|শ্রেণী কোঠাৰ শিক্ষাৰ লগতে পাঠ্যক্রমৰ অংগৰূপে ভৱিষ্যতৰ কর্মভূমিৰ লগত পৰিচিত হবলৈ তেওঁলোক|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_08292.wav|গৃহ মন্ত্ৰালে বাধ্য কৰোৱা বুলি বিতৰ্ক চলি থকাৰ মাজতে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07878.wav|হাবি বননিত আম জামু বিচাৰি নাযায়|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_08351.wav|এই উপন্যাসখন শেষ কৰিবলৈ হোঁহকা পিছলা কৰি থকা বাবে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02746.wav|তাত খোৱা আমাৰ নিত্য নৈমিত্তিক দিনলিপি আৰু বেচেৰী মধুৱে দি দি ভাগৰি পৰিছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00538.wav|ককাই নে এৰা ককাই মই এইখন তোমাৰ বাৰী|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_05875.wav|আচলতে ৰসৰাজ লক্ষীনাথ বেজবৰুৱাই কবৰ দৰে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_04200.wav|হাত খনত অলপ বাৰ্ণল লগাই দি কবলৈ ধৰিলে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02293.wav|তাই পুনৰ চকীখনলৈ উভতি আহিল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_01566.wav|কেইবাটাও মৃতদেহ আৱিষ্কৃত হৈছে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07222.wav|বন বিষয়া শিক্ষা বিষয়া ৰাজহ আবকাৰী আদিকে ধৰি|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_00389.wav|ইয়াৰ পাছত শালিকাটিৰ গাত নিজৰ পানী গামোছাখন|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03220.wav|এই কেইটাই যে সেইটো কাৰো বুজিবলৈ বাকী নাথাকিল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00798.wav|লৰৰ কোবত চোৰটো বাঘৰ পিঠিত আৰু ৰব|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_01872.wav|ভাই ভতিজাৰ লৰা ছোৱালীয়ে পিন্ধিব পৰা বয়স হলে সহজে সেইবোৰ হাত সলনি হয়|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_06934.wav|লতাশিল থানাৰ বেৰেক গোহালিলৈ পৰ্যবসিত হোৱাৰ ফলত|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_01642.wav|অৰণ্যে অৰণ্যে কান্দি ফুৰিবলৈ ধৰিলে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_06010.wav|বাকী তিনিটা অংশ বীজগণিত বীজগণিতৰ সৈতে গোলাধ্যায় গোলকৰ সতে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_08070.wav|নিজা নিজা বাটপথ সকলোৱেই মেৰামতি কৰি ললে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03561.wav|দেৱী সীতাই অনায়াসে বাওঁহাতেৰে দাঙিব পৰা ধনুখন ৰাজসভালৈ আনোতে যিদৰে আনিছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_04490.wav|এই শীতাৰ্ত নিশ্চল নিৰ্জীৱ ছবি সেই একেটি খোজৰ অপেক্ষাত লেৰেলি গৈছে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_03115.wav|খুজিব গলেই আৰম্ভ হব এখন মহাভাৰতৰ|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02733.wav|সেই সময়ৰ কাহিনী যেতিয়া আমাৰ যৌৱন আৰোহনৰ চন্দ শিখৰত আছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_03371.wav|চিনাকি দৃশ্যবোৰ দেখি সভাত থকা সকলোৱে বৰ আমোদ পাইছে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_04044.wav|মাকে দিয়া ভুৰভুৰীয়া পিঠা এখন লৈ পুতুৱেও মাক দেউতাকৰ শাৰী পোনাই বহি ললে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_06967.wav|নগাঁও চৰকাৰী উচ্চতৰ মাধ্যমিক বালক বিদ্যালয়ৰ ডেৰশ বছৰীয়া|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02497.wav|চিঠিখন পাই মোৰো ভাল লগা নাছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_08623.wav|বিদ্যায়তনিক উত্তৰণৰ অহৰহ প্ৰচেষ্টাৰ স্বীকৃতি স্বৰূপে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03469.wav|কিছুদিনৰ পাছত সি আৰু দুখীয়া মানুহৰ দৰে থাকিবলগীয়া নহল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02898.wav|মন্ত্ৰী শিয়ালে অতদেৰি কি কৈ আছিল সি নুশুনিলেই শুনিলে মাথোন শেষৰ বাক্য শাৰী|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07600.wav|তেখেতক দুৰ্বল নেতৃত্বৰ ৰাহুল গান্ধীৰ সন্মুখত প্ৰায় অপ্ৰতিদন্দ্বী কৰি তুলিছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_03768.wav|তাই মুখখন গম্ভীৰ হৈ পৰিল দুদিন হল আকাশী অফিচলৈ অহা নাই|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_02419.wav|ভাঙি কলত বাপেকে বাহিৰলৈ ওলাই আহি দেখিলে যে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_05981.wav|উত্তৰত মধায়ে কলে বোলে তেওঁৰ গুৰুক আশ্ৰয় কৰি বৈৰাগ্য গ্ৰহণ কৰিছে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_03324.wav|তাকে দেখি দীপিকা আৰু ৱাহিদাই পূজাৰ লগ লাগি গৃহস্থনী বাইদেউৰ তাঁতশালত গামোচা|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_04569.wav|মৌজাদাৰনীয়ে কেতিয়াবা শুনা পালে তাক বকে কচোন ৰাতিপুৱাই পুৱাই কেইগিলাচ পি আহিলি|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00756.wav|বৰষুণত পানী পৰে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05691.wav|আহোমসকল আদিতে তাও ধৰ্মৰ লোক আছিল|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_01066.wav|তাৰ পাছত জাপানলৈ গল জলবায়ু পৰিবর্তনৰ বিষয়ে পতা অধিৱেশন এখনত অংশগ্রহণ কৰিবলৈ|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_01436.wav|ককায়েকে মাতে অই তপন আৰম্ভ হলেই|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_00867.wav|আমলখি খুলি দুটা বা তিনিটা টুকুৰা মুখত লৈ থাকে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_03977.wav|যিদিনাই পাৰিব সেইদিনাই হাল বাব তোক কথা এটা কবলৈ পাহৰিছিলোঁ|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_02454.wav|দিয়া বৰ উপকাৰ হয়|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_07408.wav|শিল্পী দিগন্ত ভাৰতী মৃণালকান্তি মেধি যজ্ঞা বেজবৰুৱাকে ধৰি|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_05906.wav|যোৱা সপ্তাহত একেলগে সাতটা ক্লাছ আৰু আজি দেওবাৰটোতো বিশেষ পাঠদান|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04736.wav|তাতে দুয়ো দিনে দুপৰ বেলাতে চুলাইত ধৰে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07457.wav|কিন্তু যাতনা পাই দুৰ্ভোগ ভূগিবলৈ গাঁওখন নালাগে|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03623.wav|আজি সি স্কুললৈ নগল প্রিয়ংকা বাইদেউ কাৰ ঘৰত ভাড়া থাকে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_00318.wav|মই তোক লাও দিবলৈ কত পাম|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_08292.wav|অগৰুদ্দিন কাজমলে কাজমল চাহাবে কয়|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_03297.wav|সেই কবিতাটো মইনা মেলত আবৃতি কৰিম|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_08447.wav|জনপথ বৰঘৰৰ পৰা জানিব পৰা গৈছে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_03338.wav|এনেকুৱা সুন্দৰ মোহনীয় ঘোঁৰা সি জীৱনত কাহানিও দেখা নাছিল|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_08722.wav|ছয়জনকৈ কেবিনেট মন্ত্ৰীৰ সৈতে ৰামলীলা মৈদানত|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_04199.wav|এনেতে শ্ৰীমতীয়েও প্ৰথমে বৰফ অকণ লগাই তাৰ পিছত|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_00715.wav|আছে বুলি জৰাটো নিছিঙি তাৰপৰা আহি|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04354.wav|তাৰ পিছত ওলাবা থিক তেনেতেই শ্ৰীমতীৰ বাজি উঠিল|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_07769.wav|অসমপ্ৰেমী কৈলাশন ৰোহিয়াৰ মুখা সমূহ|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02164.wav|কছাৰী গাঁৱৰ মাজেৰে পাৰ হৈ যাব লাগিব|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_07715.wav|স্বামী বিবেকানন্দৰ আদৰ্শ আৰু জীৱনীক প্ৰচাৰৰ বাবেও|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06922.wav|প্ৰতীক হাজেলালৈ নিৰ্দেশ জাৰি কৰাৰো সুখবৰ প্ৰকাশিত হৈছে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_06496.wav|ভাৰতীয় দৰ্শণে এটি কন্যা সন্তানক দহজন পুত্ৰৰ সমান বুলি আখ্যা দি কৈছে|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06217.wav|দাৰিদ্ৰৰ কাঠিন্যত মৰমৰ ঠুনুকা মাতবোৰো এনেকৈয়ে চূৰ্ণ হৈ যায়|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05347.wav|জ্ঞানীলোকৰ দৰে দুয়োৰে হৃদয় মগজু পৰিস্কাৰ হোৱা যেন লাগিল|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04374.wav|একোখনৰ চিলাই থকা মূৰ দূটা দুফালে ভৰাই দি ধুনীয়াকৈ সিহঁতৰ বিচনা পাৰিব লাগে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05124.wav|কমলনগৰৰ ভাল বেয়া আয় ব্যয় আদি সকলো বছৰটোৰ কাৰণে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_00890.wav|সেইটো কাম কৰিবলৈ আহিলে আৰু কিছুদূৰ আহি এইখিনিত বহিবলৈ আহিব কিয়|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_08344.wav|আনহাতে অখাদ্য সামগ্ৰীৰ ভিতৰত ছয়াবিনৰ বীজত|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05936.wav|তেওঁৰ মতে ই তেজষ্ক্ৰিয় আৰু তেজষ্ক্ৰিয়তাই মানুহৰ মগজুৰ নিউৰনবোৰক প্ৰভান্বিত কৰে|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_08213.wav|তথ্যচিত্ৰখনি বিয়লি আৰু সন্ধিয়া দূৰদৰ্শনযোগেও প্ৰচাৰিত হব|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06745.wav|ফটো ছপোৱা প্ৰতিযোগীতাত প্ৰতিদিনে তেলমালিচ নামৰ সংবাদপত্ৰই|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_06037.wav|তাই লাজতে ৰঙা চিঙা পৰি লৰা লৰিকৈ পানীৰ পৰা|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_02952.wav|বিচনীৰে বিচি দিবলৈ সাদৰী নাথাকিব|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_01085.wav|ভালেমানৰ মুখে শুনি তাইৰ নিজৰ ৰূপ সম্পর্কে প্রত্যয় জন্মিছে এয়ে বহুত|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_02047.wav|সি নিজৰ ৰসত নিজে বুৰ গৈ উচ্চ নিনাদেৰে হাঁহিলে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_05451.wav|জিলেটিনৰ সৰু টেমা এটা এমুঠিমান জুইশলা|1|0
~/data/indictts/as/wavs-22k/train_assamesemale_05002.wav|এইবোৰ কাৰণতেই চাগে আমাৰ প্ৰায়বোৰ ঠাইতেই সন্দেহজনক বাংলাদেশী বুলি আখ্যা|1|0
~/data/indictts/as/wavs-22k/train_assamesefemale_08616.wav|অহুকানে পহুকানে আহিলেও আগতীয়া ধন দি|0|0
~/data/indictts/as/wavs-22k/train_assamesefemale_04860.wav|ভৰি এটা কচকা লাগিছে আৰু কঁকালটো সেইটো অলপতহে বাচিছে|0|0
~/data/indictts/as/wavs-22k/train_assamesemale_04527.wav|সেই ভয়াল নিশাটোত নাকে মুখে পানী সুমাই তাইৰ যোগেদিয়েই গঢ়িব লাগিব|1|0
